CASH_POINT_NR;STORE_CODE;EXTRACT_DATE
238;1;"2022-11-03 00:00:00.000000"
239;8;"2022-11-03 00:00:00.000000"
240;15;"2022-11-03 00:00:00.000000"
241;22;"2022-11-03 00:00:00.000000"
242;29;"2022-11-03 00:00:00.000000"
243;36;"2022-11-03 00:00:00.000000"
244;43;"2022-11-03 00:00:00.000000"
245;1;"2022-11-03 00:00:00.000000"
246;8;"2022-11-03 00:00:00.000000"
247;15;"2022-11-03 00:00:00.000000"
248;22;"2022-11-03 00:00:00.000000"
249;29;"2022-11-03 00:00:00.000000"
250;36;"2022-11-03 00:00:00.000000"
251;43;"2022-11-04 00:00:00.000000"
252;51;"2022-11-04 00:00:00.000000"
253;8;"2022-11-04 00:00:00.000000"
254;15;"2022-11-04 00:00:00.000000"
255;22;"2022-11-04 00:00:00.000000"
256;29;"2022-11-04 00:00:00.000000"
257;36;"2022-11-04 00:00:00.000000"
258;43;"2022-11-04 00:00:00.000000"
259;51;"2022-11-05 00:00:00.000000"
260;8;"2022-11-05 00:00:00.000000"
261;15;"2022-11-05 00:00:00.000000"
262;22;"2022-11-05 00:00:00.000000"
263;29;"2022-11-05 00:00:00.000000"
264;36;"2022-11-05 00:00:00.000000"
265;43;"2022-11-05 00:00:00.000000"
266;51;"2022-11-05 00:00:00.000000"
267;8;"2022-11-06 00:00:00.000000"
268;15;"2022-11-06 00:00:00.000000"
269;22;"2022-11-06 00:00:00.000000"
270;29;"2022-11-06 00:00:00.000000"
271;36;"2022-11-06 00:00:00.000000"
272;43;"2022-11-06 00:00:00.000000"
273;51;"2022-11-06 00:00:00.000000"
274;8;"2022-11-06 00:00:00.000000"
275;15;"2022-11-07 00:00:00.000000"
276;22;"2022-11-07 00:00:00.000000"
277;29;"2022-11-07 00:00:00.000000"
278;36;"2022-11-07 00:00:00.000000"
279;43;"2022-11-07 00:00:00.000000"
280;51;"2022-11-07 00:00:00.000000"
281;8;"2022-11-07 00:00:00.000000"
282;15;"2022-11-07 00:00:00.000000"
140;1;"2022-11-03 00:00:00.000000"
141;8;"2022-11-03 00:00:00.000000"
142;15;"2022-11-03 00:00:00.000000"
143;22;"2022-11-03 00:00:00.000000"
144;29;"2022-11-03 00:00:00.000000"
145;36;"2022-11-03 00:00:00.000000"
146;43;"2022-11-03 00:00:00.000000"
147;1;"2022-11-03 00:00:00.000000"
148;8;"2022-11-03 00:00:00.000000"
149;15;"2022-11-03 00:00:00.000000"
150;22;"2022-11-03 00:00:00.000000"
151;29;"2022-11-03 00:00:00.000000"
152;36;"2022-11-03 00:00:00.000000"
153;43;"2022-11-03 00:00:00.000000"
154;1;"2022-11-03 00:00:00.000000"
155;8;"2022-11-03 00:00:00.000000"
156;15;"2022-11-03 00:00:00.000000"
157;22;"2022-11-03 00:00:00.000000"
158;29;"2022-11-03 00:00:00.000000"
159;36;"2022-11-03 00:00:00.000000"
160;43;"2022-11-03 00:00:00.000000"
161;1;"2022-11-03 00:00:00.000000"
162;8;"2022-11-03 00:00:00.000000"
163;15;"2022-11-03 00:00:00.000000"
164;22;"2022-11-03 00:00:00.000000"
165;29;"2022-11-03 00:00:00.000000"
166;36;"2022-11-03 00:00:00.000000"
167;43;"2022-11-03 00:00:00.000000"
168;1;"2022-11-03 00:00:00.000000"
169;8;"2022-11-03 00:00:00.000000"
170;15;"2022-11-03 00:00:00.000000"
171;22;"2022-11-03 00:00:00.000000"
172;29;"2022-11-03 00:00:00.000000"
173;36;"2022-11-03 00:00:00.000000"
174;43;"2022-11-03 00:00:00.000000"
175;1;"2022-11-03 00:00:00.000000"
176;8;"2022-11-03 00:00:00.000000"
177;15;"2022-11-03 00:00:00.000000"
178;22;"2022-11-03 00:00:00.000000"
179;29;"2022-11-03 00:00:00.000000"
180;36;"2022-11-03 00:00:00.000000"
181;43;"2022-11-03 00:00:00.000000"
182;1;"2022-11-03 00:00:00.000000"
183;8;"2022-11-03 00:00:00.000000"
184;15;"2022-11-03 00:00:00.000000"
185;22;"2022-11-03 00:00:00.000000"
186;29;"2022-11-03 00:00:00.000000"
187;36;"2022-11-03 00:00:00.000000"
188;43;"2022-11-03 00:00:00.000000"
189;1;"2022-11-03 00:00:00.000000"
190;8;"2022-11-03 00:00:00.000000"
191;15;"2022-11-03 00:00:00.000000"
192;22;"2022-11-03 00:00:00.000000"
193;29;"2022-11-03 00:00:00.000000"
194;36;"2022-11-03 00:00:00.000000"
195;43;"2022-11-03 00:00:00.000000"
196;1;"2022-11-03 00:00:00.000000"
197;8;"2022-11-03 00:00:00.000000"
198;15;"2022-11-03 00:00:00.000000"
199;22;"2022-11-03 00:00:00.000000"
200;29;"2022-11-03 00:00:00.000000"
201;36;"2022-11-03 00:00:00.000000"
202;43;"2022-11-03 00:00:00.000000"
203;1;"2022-11-03 00:00:00.000000"
204;8;"2022-11-03 00:00:00.000000"
205;15;"2022-11-03 00:00:00.000000"
206;22;"2022-11-03 00:00:00.000000"
207;29;"2022-11-03 00:00:00.000000"
208;36;"2022-11-03 00:00:00.000000"
209;43;"2022-11-03 00:00:00.000000"
210;1;"2022-11-03 00:00:00.000000"
